Code,Name
332370,아이디피
171010,램테크놀러지
3310,대주산업
172670,에이엘티
331380,포커스에이아이
340930,유일에너테크
389030,지니너스
23810,인팩
39010,현대에이치티
45340,토탈소프트
7530,와이엠
4780,대륙제관
66670,디티씨
94940,푸른기술
65950,웰크론
462510,라메디텍
317850,대모
650,천일고속
2920,유성기업
318020,포인트모바일
24910,경창산업
217190,제너셈
361570,알비더블유
246690,TS인베스트먼트
28513K,SK케미칼우
52670,제일바이오
2760,보락
27580,상보
950,전방
279600,미디어젠
318160,셀바이오휴먼텍
19540,일지테크
900340,윙입푸드
37330,인지디스플레
173940,에프엔씨엔터
725,현대건설우
4920,씨아이테크
96630,에스코넥
464280,티디에스팜
440290,HB인베스트먼트
8250,이건산업
90080,평화산업
87600,픽셀플러스
33130,디지틀조선
68050,팬엔터테인먼트
5305,롯데칠성우
25750,한솔홈데코
900110,이스트아시아홀딩스
376290,씨유테크
450520,인스웨이브
420570,제이투케이바이오
4410,서울식품
73110,엘엠에스
359090,씨엔알리서치
25620,제이준코스메틱
56730,CNT85
59270,해성에어로보틱스
53620,태양
66910,손오공
5670,푸드웰
100030,인지소프트
80010,이상네트웍스
37030,파워넷
99520,DGI
8870,금비
134790,시디즈
456570,아이엠지티
430690,한싹
57030,YBM넷
6740,영풍제지
219420,링크제니시스
27740,마니커
78890,가온그룹
92780,DYP
37760,쎄니트
245620,EDGC
38010,제일테크노스
465770,STX그린로지스
57540,옴니시스템
56700,신화인터텍
69540,빛과전자
187790,나노
24950,삼천리자전거
299170,더블유에스아이
2880,대유에이텍
58730,다스코
474610,RF시스템즈
321370,센서뷰
97870,효성오앤비
3080,SB성보
323350,다원넥스뷰
290380,대유
150900,파수
118000,메타케어
219550,디와이디
290720,푸드나무
51490,나라엠앤디
273060,와이즈버즈
363260,모비데이즈
321260,프로이천
239340,이스트에이드
25530,SJM홀딩스
38870,에코바이오
23350,한국종합기술
290740,액트로
17180,명문제약
1620,케이비아이동국실업
123700,SJM
36170,에이치엠넥스
44960,이글벳
220180,핸디소프트
88130,동아엘텍
336060,웨이버스
66430,아이로보틱스
184230,SGA솔루션즈
109080,옵티시스
239890,피엔에이치테크
1465,BYC우
52770,아이톡시
8370,원풍
351330,이삭엔지니어링
377220,프롬바이오
97800,윈팩
88910,동우팜투테이블
170790,파이오링크
82210,옵트론텍
313760,캐리
217480,에스디생명공학
69410,엔텔스
9810,플레이그램
217500,러셀
270870,뉴트리
418620,E8
46390,삼화네트웍스
352910,오비고
39290,인포뱅크
65370,위세아이텍
104040,대성파인텍
198080,캐프
46970,우리로
413630,씨피시스템
52300,오션인더블유
43200,파루
7610,선도전기
69730,DSR제강
49830,승일
36180,지더블유바이텍
56360,코위버
452160,제이엔비
6980,우성
303360,프로티아
19175,신풍제약우
52900,KX하이텍
6125,SK디스커버리우
314140,알피바이오
2410,범양건영
33170,시그네틱스
131100,티엔엔터테인먼트
109820,진매트릭스
123570,이엠넷
52600,한네트
40160,누리플렉스
114450,그린생명과학
318410,비비씨
100590,머큐리
221840,하이즈항공
37370,EG
14190,원익큐브
271830,팸텍
33540,파라텍
2360,SH에너지화학
46940,우원개발
122350,삼기
19180,티에이치엔
92300,현우산업
294090,이오플로우
462980,아이지넷
37550K,DL이앤씨우
33200,모아텍
263920,휴엠앤씨
495900,에이엠시지
277410,인산가
304840,피플바이오
153460,네이블
440320,오픈놀
96610,알에프세미
14570,고려제약
242040,나무기술
340810,시선AI
900300,오가닉티코스메틱
103840,우양
256150,한독크린텍
122690,서진오토모티브
53160,프리엠스
464580,닷밀
33560,블루콤
16100,리더스코스메틱
434480,모니터랩
91590,남화토건
460470,아이빔테크놀로지
16600,큐캐피탈
8420,문배철강
60850,영림원소프트랩
258610,케일럼
99390,브레인즈컴퍼니
53950,경남제약
263770,유에스티
42040,케이피엠테크
10600,웰바이오텍
900310,컬러레이
32860,더라미
26040,제이에스티나
140520,대창스틸
9320,아진전자부품
263810,상신전자
360350,코셈
354200,엔젠바이오
64520,테크엘
43340,에쎈테크
66900,디에이피
106080,케이이엠텍
75130,플랜티넷
3475,유안타증권우
159010,아스플로
49180,셀루메드
117670,알파칩스
448740,삼성스팩8호
262840,아이퀘스트
340440,세림B&G
96690,에이루트
238090,앤디포스
238120,얼라인드
17040,광명전기
133750,메가엠디
86040,바이오톡스텍
178780,일월지엠엘
50860,아세아텍
46310,백금T&A
327260,RF머트리얼즈
19490,엑시큐어하이트론
82660,코스나인
3465,유화증권우
438700,버넥트
26940,부국철강
303530,이노뎁
140430,카티스
317530,캐리소프트
126640,화신정공
215,DL우
23960,에쓰씨엔지니어링
424980,마이크로투나노
357430,마스턴프리미어리츠
49120,파인디앤씨
383930,디티앤씨알오
368600,아이씨에이치
114630,폴라리스우노
99410,동방선기
308170,씨티알모빌리티
85910,네오티스
203450,유니온바이오메트릭스
190650,코리아에셋투자증권
19770,서연탑메탈
22220,티케이지애강
195500,마니커에프앤지
145270,케이탑리츠
221980,케이디켐
25880,케이씨피드
351320,넥사다이내믹스
446070,유니드비티플러스
38620,위즈코프
337840,유엑스엔
101240,씨큐브
36690,코맥스
32960,동일기연
212560,네오오토
65440,이루온
32790,엠젠솔루션
115160,휴맥스
129890,앱코
2290,삼일기업공사
322780,코퍼스코리아
48470,대동스틸
464500,아이언디바이스
418250,시큐레터
51390,YW
900100,애머릿지
20760,일진디스플
128540,에코캡
376980,원티드랩
13810,스페코
25560,미래산업
900270,헝셩그룹
6050,국영지앤엠
75970,동국알앤에스
452300,캡스톤파트너스
270210,에스알바이오텍
1000,신라섬유
417180,핑거스토리
24940,PN풍년
100660,서암기계공업
45060,오공
94970,제이엠티
274400,이노시뮬레이션
69640,한세엠케이
179530,애드바이오텍
254120,자비스
200780,비씨월드제약
353590,오토앤
406820,뷰티스킨
318000,KBG
288980,모아데이타
6570,대림통상
88290,이원컴포텍
434190,탈로스
31310,아이즈비전
189330,씨이랩
104200,NHN벅스
123840,뉴온
72770,율호
222980,한국맥널티
109670,씨싸이트
306040,에스제이그룹
109070,주성코퍼레이션
18700,바른손
12280,영화금속
308100,형지글로벌
457600,벡트
51630,진양화학
14130,한익스프레스
137080,나래나노텍
138070,신진에스엠
53290,NE능률
9460,한창제지
387570,파인메딕스
81580,성우전자
290120,DH오토리드
263020,디케이앤디
24120,KB오토시스
363250,진시스템
89790,제이티
25440,DH오토웨어
11080,형지I&C
52460,아이크래프트
32750,삼진
38060,루멘스
225220,제놀루션
72950,빛샘전자
373170,엠아이큐브솔루션
20180,대신정보통신
49080,기가레인
332290,누보
177830,파버나인
298060,에스씨엠생명과학
2870,신풍
88280,쏘닉스
23150,MH에탄올
475660,에스켐
130500,GH신소재
21650,한국큐빅
286750,나노실리칸첨단소재
227610,아우딘퓨쳐스
12200,계양전기
238490,힘스
169330,엠브레인
222420,쎄노텍
49800,우진플라임
228340,동양파일
10640,진양폴리
307280,원바이오젠
348030,모비릭스
83550,케이엠
71850,캐스텍코리아
257370,피엔티엠에스
372800,아이티아이즈
5360,모나미
285800,진영
18680,서울제약
327610,펨토바이오메드
356890,싸이버원
900260,로스웰
127710,아시아경제
148930,에이치와이티씨
328380,솔트웨어
4270,남성
95910,에스에너지
10420,한솔PNS
80520,오디텍
452980,신한제11호스팩
11090,에넥스
5030,부산주공
66360,체리부로
32580,피델릭스
3535,한화투자증권우
226340,본느
367000,플래티어
2820,SUN&L
38950,파인디지털
257990,나우코스
79170,한창산업
74610,이엔플러스
296640,이노룰스
5320,온타이드
139670,키네마스터
4365,세방우
24890,대원화성
119500,포메탈
8775,호텔신라우
189860,서전기전
187270,신화콘텍
86060,진바이오텍
131220,대한과학
250030,진코스텍
377330,이지트로닉스
143210,핸즈코퍼레이션
5820,원림
50120,ES큐브
79000,와토스코리아
35620,바른손이앤에이
373110,엑셀세라퓨틱스
115480,씨유메디칼
19660,글로본
431190,케이쓰리아이
138360,협진
76080,웰크론한텍
196490,디에이테크놀로지
59100,아이컴포넌트
284620,카이노스메드
354390,바스칸바이오제약
398120,에스지헬스케어
67170,오텍
1840,이화공영
60540,에스에이티
33250,체시스
1810,무림SP
335810,프리시젼바이오
760,이화산업
415380,스튜디오삼익
362990,드림인사이트
153490,우리이앤엘
405920,나라셀라
68940,셀피글로벌
469750,아이비젼웍스
1070,대한방직
6200,한국전자홀딩스
290270,휴네시온
32680,소프트센
333050,모코엠시스
252500,세화피앤씨
303030,지니틱스
221800,유투바이오
12620,원일특강
35200,프럼파스트
2070,비비안
131760,파인텍
347770,핌스
115530,씨엔플러스
6920,모헨즈
208640,썸에이지
146060,율촌
52860,아이앤씨
145210,다이나믹디자인
51380,피씨디렉트
34940,조아제약
58110,멕아이씨에스
432980,엠에프씨
47080,한빛소프트
7770,한일화학
33626L,두산퓨얼셀2우B
267790,배럴
176590,코나솔
67010,이씨에스
90370,메타랩스
123010,아이윈플러스
131090,시큐브
16670,디모아
8470,부스타
193250,링크드
312610,에이에프더블류
1140,국보
2420,세기상사
89140,넥스턴바이오
187220,디티앤씨
60230,소니드
16920,카스
2690,동일제강
419540,비스토스
258790,소프트캠프
291650,압타머사이언스
495810,유비씨
159910,에코글로우
355690,에이텀
9140,경인전자
68100,케이웨더
45300,성우테크론
13000,세우글로벌
38530,케이바이오
80470,성창오토텍
192390,윈하이텍
318010,팜스빌
137940,넥스트아이
335870,윙스풋
67730,로지시스
113810,디젠스
3680,한성기업
17000,신원종합개발
44380,주연테크
33637K,솔루스첨단소재1우
276730,한울앤제주
90150,아이윈
36480,대성미생물
91340,S&K폴리텍
405000,플라즈맵
227420,도부
48770,TPC
110020,전진바이오팜
45510,정원엔시스
198940,한주라이트메탈
24070,WISCOM
331520,밸로프
310870,디와이씨
196450,코아시아씨엠
79650,서산
89230,THE E&M
246250,에스엘에스바이오
131180,딜리
40,KR모터스
85810,알티캐스트
60900,DGP
35460,기산텔레콤
451700,엔에이치스팩29호
200580,메디쎄이
31510,오스템
37400,우리엔터프라이즈
21040,대호특수강
32080,아즈텍WB
1420,태원물산
206950,볼빅
7120,미래아이앤지
214610,더바이오메드
12170,아센디오
240600,유진테크놀로지
237750,피앤씨테크
238200,비피도
162120,루켄테크놀러지스
71950,코아스
33050,제이엠아이
232830,아이티센피엔에스
412350,레이저쎌
60380,동양에스텍
39310,세중
18620,우진비앤지
84870,TBH글로벌
143540,영우디에스피
15020,이스타코
23770,플레이위드
276040,스코넥
154030,아시아종묘
30720,동원수산
297570,알로이스
12340,뉴인텍
133820,화인베스틸
290520,신도기연
353190,휴럼
45520,크린앤사이언스
197140,디지캡
102950,아하
8600,윌비스
429270,시지트로닉스
343090,HLB사이언스
3495,대한항공우
208710,포톤
215380,우정바이오
78590,휴림에이텍
93380,풍강
00499K,롯데지주우
14910,성문전자
76340,지에이이노더스
331920,셀레믹스
43220,티에스넥스젠
311060,엘에이티
291810,핀텔
192410,오늘이엔엠
98660,에스티오
222670,플럼라인생명과학
199730,바이오인프라
352940,인바이오
216400,인바이츠바이오코아
217620,선샤인푸드
289010,아이스크림에듀
121850,코이즈
217880,틸론
446440,에피바이오텍
5110,한창
900070,글로벌에스엠
83640,인콘
5257,녹십자홀딩스2우
464680,KB제27호스팩
225590,패션플랫폼
2025,코오롱우
377460,위니아에이드
368970,오에스피
28080,휴맥스홀딩스
2210,동성제약
389680,유디엠텍
115570,스타플렉스
32800,판타지오
290560,신시웨이
65420,에스아이리소스
243870,아이티센코어
19685,대교우B
76610,해성옵틱스
101400,엔시트론
229000,젠큐릭스
2680,한탑
14100,메디앙스
70590,한솔인티큐브
50760,에스폴리텍
208350,지란지교시큐리티
365900,브이씨
84670,동양고속
73190,듀오백
88790,진도
94860,네오리진
54940,엑사이엔씨
44780,에이치케이
139050,BF랩스
32280,삼일
361670,삼영에스앤씨
1685,대상우
191600,블루탑
1770,SHD
403360,라피치
154040,다산솔루에타
204630,스튜디오산타클로스
53060,세동
103230,에스앤더블류
247660,나노씨엠에스
207490,에이펙스인텍
147760,피엠티
344860,이노진
39740,한국정보공학
317860,노드메이슨
91970,나노캠텍
246960,SCL사이언스
25870,신라에스지
65150,대산F&B
84440,유비온
317240,TS트릴리온
258830,세종메디칼
9620,삼보산업
900120,씨엑스아이
233250,메디안디노스틱
65170,비엘팜텍
9310,참엔지니어링
15260,에이엔피
2355,넥센타이어1우B
17250,인터엠
73540,에프알텍
80720,한국유니온제약
134060,이퓨쳐
54220,비츠로시스
25890,한국주강
230980,비유테크놀러지
215480,토박스코리아
54090,삼진엘앤디
43360,디지아이
322970,무진메디
54410,케이피티유
69140,누리플랜
19570,플루토스
341170,퓨쳐메디신
60260,뉴보텍
169670,코스텍시스템
48830,엔피케이
50090,비케이홀딩스
196700,웹스
449020,유안타제13호스팩
18064K,한진칼우
60480,국일신동
115610,이미지스
275630,에스에스알
130740,티피씨글로벌
67770,세진티에스
379390,이성씨엔아이
63760,이엘피
65770,CS
177350,베셀
336040,타스컴
8290,원풍물산
179720,머니무브
302920,더콘텐츠온
70300,엑스큐어
108675,LX하우시스우
10400,우진아이엔에스
149010,아이케이세미콘
20400,대동금속
35290,골드앤에스
191410,육일씨엔에쓰
43590,웰킵스하이텍
331660,한국미라클피플사
123750,알톤
466910,엔에이치스팩30호
106240,파인테크닉스
101680,한국정밀기계
51780,큐로홀딩스
27040,서울전자통신
215790,이노인스트루먼트
87,하이트진로2우B
7815,코리아써우
79190,케스피온
83470,이엠앤아이
31860,디에이치엑스컴퍼니
26910,광진실업
121890,에스디시스템
188260,세니젠
241820,피씨엘
454750,하나28호스팩
35320K,대덕전자1우
424760,벨로크
52960,태양3C
9440,KC그린홀딩스
152550,한국ANKOR유전
225430,케이엠제약
478780,대신밸런스제18호스팩
96870,엘디티
477380,미래에셋비전스팩4호
5725,넥센우
482680,미래에셋비전스팩7호
250930,예선테크
1795,대한제당우
69330,유아이디
92600,앤씨앤
33637L,솔루스첨단소재2우B
58450,한주에이알티
79950,인베니아
476710,타조엔터테인먼트
204210,스타에스엠리츠
106520,노블엠앤비
457630,대신밸런스제16호스팩
86220,광동헬스바이오
23790,동일스틸럭스
317120,라닉스
368030,창대정밀
477340,에이치엠씨제7호스팩
430220,신영스팩8호
254160,제이엠멀티
469880,하나30호스팩
65690,파커스
224060,더코디
227100,퀀텀온
44180,KD
278990,EMB
351020,미쥬
479880,한국제15호스팩
199150,데이터스트림즈
446190,미래에셋비전스팩2호
208850,이비테크
473050,유안타제15호스팩
4255,NPC우
478440,미래에셋비전스팩6호
140910,에이리츠
456190,큐라켐
341310,이앤에치
8500,일정실업
352770,셀레스트라
489480,키움제11호스팩
145995,삼양사우
32980,바이온
30350,드래곤플라이
251280,안지오랩
38380K,LX홀딩스1우
1067,JW중외제약2우B
233990,질경이
75,삼양홀딩스우
471050,대신밸런스제17호스팩
279060,이노벡스
481890,엔에이치스팩31호
44480,빌리언스
489730,디비금융제13호스팩
446840,키움제8호스팩
478390,KB제29호스팩
390110,애니메디솔루션
54180,메디콕스
0037T0,KB제32호스팩
446750,하나26호스팩
224760,엔에스컴퍼니
84695,대상홀딩스우
54630,에이디칩스
492220,KB제31호스팩
482520,교보16호스팩
289170,바이오텐
65570,삼영이엔씨
238170,엔에스엠
477760,DB금융스팩12호
482690,대신밸런스제19호스팩
448370,하나27호스팩
174880,장원테크
474660,신한제12호스팩
469900,하나31호스팩
477470,미래에셋비전스팩5호
445970,신영스팩9호
487360,신한제14호스팩
225,유유제약1우
496070,신한제16호스팩
93510,엔지브이아이
454640,하나29호스팩
253610,루트락
3075,코오롱글로벌우
4835,덕성우
474490,유안타제16호스팩
03481K,해성산업1우
4105,태양금속우
446150,유안타제12호스팩
244880,나눔테크
486630,KB제30호스팩
224810,엄지하우스
444920,유안타제11호스팩
178600,대동고려삼
452670,상상인제4호스팩
493790,유안타제17호스팩
489210,교보17호스팩
448830,미래에셋비전스팩3호
0004Y0,디비금융제14호스팩
45014K,코오롱모빌리티그룹우
223220,로지스몬
185190,수프로
00806K,대덕1우
455310,한화플러스제4호스팩
455910,에스케이증권제9호스팩
450050,하이제8호스팩
472220,신영스팩10호
1065,JW중외제약우
447690,아이오바이오
478110,이베스트스팩6호
448760,IBKS제22호스팩
202960,판도라티비
498390,한화플러스제5호스팩
6345,대원전선우
65060,지엔코
488060,유진스팩11호
189350,코셋
442770,IBKS제21호스팩
450940,유안타제14호스팩
258050,테크트랜스
484130,하나34호스팩
467930,IBKS제23호스팩
455250,KB제25호스팩
445360,비엔케이제1호스팩
464440,한국제13호스팩
469480,IBKS제24호스팩
456490,교보14호스팩
468760,유진스팩10호
458610,한국제12호스팩
1755,한양증권우
473950,에스케이증권제13호스팩
244460,올리패스
1515,SK증권우
487830,신한제15호스팩
462020,에이치엠씨제6호스팩
487720,키움제10호스팩
266870,파워풀엑스
465320,교보15호스팩
112190,KC산업
473370,비엔케이제2호스팩
472230,에스케이증권제11호스팩
4985,성신양회우
0041J0,엘에스스팩1호
238500,로보쓰리에이아이
114920,대주이엔티
325,노루홀딩스우
475250,하나33호스팩
26490K,크라운제과우
474930,신한제13호스팩
236340,메디젠휴먼케어
332190,오션스바이오
36328K,티와이홀딩스우
212310,오건에코텍
311960,인터로이드
234070,에이원알폼
103660,씨앗
66830,제노텍
199290,바이오프로테크
457940,에스케이증권제10호스팩
90355,노루페인트우
79970,투비소프트
475240,하나32호스팩
473000,에스케이증권제12호스팩
45226K,한화갤러리아우
92590,럭스피아
60240,스타코링크
545,흥국화재우
7575,일양약품우
456700,길교이앤씨
448780,마이크로엔엑스
145,하이트진로홀딩스우
266470,바이오인프라생명과학
276240,엘리비젼
267080,세븐브로이맥주
402420,켈스
5745,크라운해태홀딩스우
116100,태양기계
136660,큐엠씨
296520,가이아코퍼레이션
318660,타임기술
101390,아이엠
346010,타이드
266350,팡스카이
43090,더테크놀로지
14825,동원시스템즈우
217910,에스제이켐
00781K,코리아써키트2우B
208890,미래엔에듀파트너
5965,동부건설우
4545,깨끗한나라우
299480,지앤이헬스케어
121060,유니포인트
86460,큐러블
14285,금강공업우
12205,계양전기우
8355,남선알미우
266170,뿌리깊은나무들
9415,태영건설우
2995,금호건설우
11155,CJ씨푸드1우
227,유유제약2우B
413300,티엘엔지니어링
2785,진흥기업우B
4415,서울식품우
1525,동양우
1527,동양2우B
14915,성문전자우
32685,소프트센우
140660,위월드
21045,대호특수강우
2787,진흥기업2우B
215570,크로넥스
149300,아퓨어스
245450,씨앤에스링크
288490,나라소프트
236030,씨알푸드
308700,테크엔
217320,썬테크
